 *******DEPOSITION RATES AND TIMES CALCULATION********
 ### AVERAGE SOLUTION ###
 Imput data summary
Total weight fraction = 1.000
Normalized layer thickness = 0.230
Flow density (kg/m^3) =   5.945
Flow shear velocity (m/s) =  1.077
Flow total thickness (m) =  104.366

*** Component  1 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.386E-03
Particle concentration =  0.395E-07
Particle terminal velocity (m s^-1) =      2.986
Particle Rouse number =   6.763

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.151E-02
Particle concentration =  0.191E-06
Particle terminal velocity (m s^-1) =      2.404
Particle Rouse number =   5.445

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.464E-02
Particle concentration =  0.738E-06
Particle terminal velocity (m s^-1) =      1.916
Particle Rouse number =   4.339

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.425E-02
Particle concentration =  0.862E-06
Particle terminal velocity (m s^-1) =      1.502
Particle Rouse number =   3.403

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.723E-02
Particle concentration =  0.191E-05
Particle terminal velocity (m s^-1) =      1.155
Particle Rouse number =   2.616

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.943E-02
Particle concentration =  0.331E-05
Particle terminal velocity (m s^-1) =      0.868
Particle Rouse number =   1.965

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.974E-02
Particle concentration =  0.467E-05
Particle terminal velocity (m s^-1) =      0.636
Particle Rouse number =   1.440

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.100E-01
Particle concentration =  0.678E-05
Particle terminal velocity (m s^-1) =      0.451
Particle Rouse number =   1.023

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.109E-01
Particle concentration =  0.108E-04
Particle terminal velocity (m s^-1) =      0.308
Particle Rouse number =   0.697

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.115E-01
Particle concentration =  0.176E-04
Particle terminal velocity (m s^-1) =      0.199
Particle Rouse number =   0.450

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.102E-01
Particle concentration =  0.262E-04
Particle terminal velocity (m s^-1) =      0.119
Particle Rouse number =   0.270

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.587E-02
Particle concentration =  0.276E-04
Particle terminal velocity (m s^-1) =      0.065
Particle Rouse number =   0.147

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.386E-02
Particle concentration =  0.380E-04
Particle terminal velocity (m s^-1) =      0.031
Particle Rouse number =   0.070

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.213E-02
Particle concentration =  0.506E-04
Particle terminal velocity (m s^-1) =      0.013
Particle Rouse number =   0.029

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.135E-02
Particle concentration =  0.860E-04
Particle terminal velocity (m s^-1) =      0.005
Particle Rouse number =   0.011

*** Component  2 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.734E-03
Particle concentration =  0.209E-06
Particle terminal velocity (m s^-1) =      2.169
Particle Rouse number =   4.914

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.773E-03
Particle concentration =  0.251E-06
Particle terminal velocity (m s^-1) =      1.792
Particle Rouse number =   4.059

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.182E-02
Particle concentration =  0.676E-06
Particle terminal velocity (m s^-1) =      1.475
Particle Rouse number =   3.340

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.201E-02
Particle concentration =  0.863E-06
Particle terminal velocity (m s^-1) =      1.206
Particle Rouse number =   2.731

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.267E-02
Particle concentration =  0.134E-05
Particle terminal velocity (m s^-1) =      0.976
Particle Rouse number =   2.210

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.332E-02
Particle concentration =  0.197E-05
Particle terminal velocity (m s^-1) =      0.778
Particle Rouse number =   1.761

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.298E-02
Particle concentration =  0.213E-05
Particle terminal velocity (m s^-1) =      0.608
Particle Rouse number =   1.378

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.263E-02
Particle concentration =  0.232E-05
Particle terminal velocity (m s^-1) =      0.465
Particle Rouse number =   1.054

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.182E-02
Particle concentration =  0.204E-05
Particle terminal velocity (m s^-1) =      0.346
Particle Rouse number =   0.783

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.143E-02
Particle concentration =  0.216E-05
Particle terminal velocity (m s^-1) =      0.245
Particle Rouse number =   0.556

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.151E-02
Particle concentration =  0.350E-05
Particle terminal velocity (m s^-1) =      0.159
Particle Rouse number =   0.361

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.135E-02
